CAS,SMILES,nHM,piPC09,PCD,X2Av,MLOGP,ON1V,N-072,B02[C-N],F04[C-O],logBCF,Class
100-02-7,O=[N+](c1ccc(cc1)O)[O-],0,0,1.49,0.14,1.35,0.72,0,1,5,0.74,1
100-17-4,O=[N+](c1ccc(cc1)OC)[O-],0,0,1.47,0.14,1.70,0.88,0,1,5,0.93,1
100-18-5,c1cc(ccc1C(C)C)C(C)C,0,0,1.20,0.25,4.14,2.06,0,0,0,3.24,3
100-25-4,O=[N+]([O-])c1ccc(cc1)[N+](=O)[O-],0,0,1.69,0.13,,0.79,0,1,8,-0.40,3
100-40-3,C=CC1CCC=CC1,0,0,0.52,0.25,2.65,1.31,0,0,0,2.24,1
100-42-5,C=Cc1ccccc1,0,0,1.40,0.18,2.85,0.86,0,0,0,1.13,3
100-61-8,CNc1ccccc1,0,0,1.22,0.18,1.86,0.92,0,1,0,0.83,1
10113-28-7,O=P(OC)(OC)Oc1ccccc1,1,3.446,1.23,0.24,2.01,1.12,0,0,7,2.76,2
101-14-4,Clc1c(ccc(c1)Cc1cc(c(cc1)N)Cl)N,2,6.188,2.23,0.19,3.84,1.50,0,1,0,2.33,1
101-20-2,O=C(Nc1ccc(c(c1)Cl)Cl)Nc1ccc(cc1)Cl,3,5.340,2.10,,3.99,1.46,2,1,4,1.99,1
101-21-3,O=C(OC(C)C)Nc1cccc(c1)Cl,1,3.726,1.25,0.20,2.38,1.52,1,1,6,2.16,1
1014-70-6,n1c(nc(nc1NCC)SC)NCC,1,3.056,1.22,0.19,2.27,1.88,0,1,0,0.31,3
101-53-1,Oc1ccc(cc1)Cc1ccccc1,0,5.768,2.21,0.18,3.40,1.47,0,0,1,1.40,3
101-77-9,Nc1ccc(cc1)Cc1ccc(cc1)N,0,5.901,2.21,0.17,2.79,1.53,0,1,0,1.12,1
101-81-5,C(c1ccccc1)c1ccccc1,0,5.614,2.21,0.19,4.15,1.47,0,0,0,2.97,1
101-84-8,O(c1ccccc1)c1ccccc1,0,5.614,2.21,0.16,3.40,1.31,0,0,2,2.57,1
102-06-7,N=C(Nc1ccccc1)Nc1ccccc1,0,5.030,2.07,0.16,3.09,1.54,0,1,0,1.05,2
102-70-5,C=CCN(CC=C)CC=C,0,0,0.43,0.23,2.24,1.30,0,1,0,0.54,3
102-71-6,OCCN(CCO)CCO,0,0,0.00,0.22,-0.94,1.35,0,1,6,0.35,1
10315-98-7,O1CCN(CC1)CC(C)C,0,0,0.00,0.28,1.00,1.80,0,1,1,0.23,1
103-44-6,CCC(CCCC)COC=C,0,0,0.14,0.29,2.75,2.31,0,0,2,2.94,3
103-50-4,C(c1ccccc1)OCc1ccccc1,0,5.030,2.09,0.18,3.39,1.64,0,0,4,2.48,1
,CCNc1ccccc1,0,0,1.20,0.19,2.19,1.30,0,1,0,1.05,1
103-83-3,CN(Cc1ccccc1)C,0,0,1.19,0.23,2.24,,0,1,0,1.05,1
104294-16-8,Clc1c(c(cc(c1)Cl)Cl)Oc1ccc(cc1Cl)Cl,5,6.219,2.31,0.20,5.22,1.23,0,0,2,3.95,3
104-40-5,Oc1ccc(cc1)CCCCCCCCC,0,3.878,1.11,0.25,5.09,2.98,0,0,1,2.57,3
10453-86-8,CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C,0,6.117,2.15,0.20,3.91,3.06,0,0,10,3.55,3
104-88-1,O=Cc1ccc(cc1)Cl,1,0,1.39,0.19,2.37,0.73,0,,2,0.32,3
105-05-5,CCc1ccc(cc1)CC,0,0,1.22,0.21,3.56,1.81,0,0,0,2.71,1
105-06-6,C=Cc1ccc(C=C)cc1,0,0,1.53,0.17,3.39,1.06,0,0,0,2.48,1
10541-83-0,CNc1ccc(cc1)C(=O)O,0,0,1.35,0.15,1.47,1.02,0,1,4,0.07,1
105512-06-9,O=C(OCC#C)C(Oc2ccc(Oc1ncc(cc1(F))Cl)cc2)C,1,6.389,2.40,0.15,3.33,2.03,0,1,7,1.53,3
105-67-9,Oc1ccc(cc1C)C,0,0,1.24,0.19,2.19,1.06,0,0,1,1.18,1
10605-21-7,O=C(NC1=Nc2c(cccc2)N1)OC,0,5.662,2.17,0.14,1.05,1.16,1,1,0,0.30,1
106-37-6,Brc1ccc(cc1)Br,2,0,1.23,0.33,3.80,0.63,0,0,0,2.25,1
106-41-2,Oc1ccc(cc1)Br,1,0,1.23,0.24,2.30,0.64,0,0,1,1.21,1
106-42-3,c1cc(ccc1C)C,0,0,1.23,0.22,2.94,1.06,0,0,0,1.17,3
